ACCURA	to¥hoct¨
PRNT_L	hamte ~h~~k~~PED_ANSWER_PHONE~ ~w~khoka, ¥to© kyt¨ e¥ath©e ªgah¬ g¬ $~1~
PRNT_NO	ce¥ac he cmoete kyt¨ e¥ath©e ªgah¬, ªaxogte ooªe.
PRNT_T	hamte ~h~~k~~PED_ANSWER_PHONE~ ~w~khoka, ¥to© kyt¨ e¥ath©e ªgah¬ g¬ $~1~
PROPOWN	agee  my§ecta
PROP_1	y ac hegoctato¥ho ha¥h©x g¬ ªto coctehhoct
PROP_2	© he moete okyat¨ coctehhoct¨ oka ©oh¬ete ªty mcc«
PROT	mcc ªa§t©
PRTRST	gea¨h© tpoho eªymh© tp«k
PU_CF1	hamte ~h~~k~~PED_ANSWER_PHONE~ ~w~khoka, ¥to© ogopat¨ ªto opye. oho ªameht «oe opye too e ta, kotopoe  y  ac ect¨ .
PU_CF3	hamte ~h~~k~~VEHICLE_ENTER_EXIT~ ~w~khoka, ¥to© ªameht¨ teky§ee opye  ªto §e.
PU_CF4	hamte ~h~~k~~VEHICLE_ENTER_EXIT~ ~w~khoka, ¥to© ªameht¨ teky§ee opye  ªto §e.
PU_MONY	y ac hegoctato¥ho gehe.
PYTHON	.357
QUINST	y¥etepehh© eªymh© tp«k
RACE1	~g~3..2..1..gte gte gte!
RACE2	~g~3
RACE3	~g~2
RACE4	~g~1
RACE5	~g~gte!
RACEFA	~r~© he cmo ©pat¨ ohky!
RACES	pem¬:
RACES17	hooe y¥¦ee pem¬: ~1~:~1~
RACES18	© oeg: $~1~
RACES20	hooe y¥¦ee pem¬: ~1~:0~1~
RACES21	pem¬: ~1~:0~1~
RACES_4	3
RACES_5	2
RACES_6	1
RACES_7	gte!
RACES_9	pem¬: ~1~:~1~
RACETM	~b~pem¬ ohk: ~1~:~1~
RACETM2	~b~pem¬ ohk: ~1~:0~1~
RAMPAGE	ohehe!!
RAMP_A	ce oheh¬ okoh¥eh©!!
RAMP_F	ohehe otepeo heyga¥y!!
RAMP_P	ohehe po¦o!!
RANCHER	epmep
RANGE	gaaªoh htok
RATNG1	kpeke(xopo¦o coehh©)? te
RATNG10	kp©ca
RATNG11	Leece
RATNG12	xygohk-yk
RATNG13	omah§k
RATNG14	ko¥ecto eyho
RATNG15	kapmahhk
RATNG16	xyah
RATNG17	ogohok
RATNG18	mo¦ehhk
RATNG19	heog¬
RATNG2	h¥em he pme¥ate¨h©
RATNG20	pectyhk
RATNG21	ooopeª
RATNG22	kgaa
RATNG23	SA poma
RATNG24	poma
RATNG25	ªak«¥ehh©
RATNG26	ªkc-pectyhk
RATNG27	pectyhk
RATNG28	ahctep
RATNG29	ymhk
RATNG3	hoc¨§k
RATNG30	ogte¨
RATNG31	haemh© ca¥
RATNG32	haemh© y a
RATNG33	oxothk ªa ooam
RATNG34	hopcep
RATNG35	pohh
RATNG36	ocpeghk
RATNG37	ahctep
RATNG38	coo§hk
RATNG39	m¬chk
RATNG4	maaªhh© op
RATNG40	yop§k
RATNG41	haemh© y a
RATNG42	kocp
RATNG43	opo¥h© apeh¨
RATNG44	paa¬ pyka
RATNG45	aa¥
RATNG46	etehaht
RATNG47	otpoc©
RATNG48	aa ahg©
RATNG49	occ
RATNG5	ahga
RATNG50	aha¬ ¦¦ka
RATNG51	goh
RATNG52	kpecth© ote 
RATNG53	hehageh©
RATNG54	ªatpyghehe
RATNG55	xakep
RATNG56	mo¦ehhk
RATNG57	oh© e 
RATNG6	gee 
RATNG7	op-kapmahhk
RATNG8	ketomah?
RATNG9	gohoc¥k
RBM1_11	o¨¦e he hyho
RBM1_3	o¨¦e he hyho
RBM1_6	~g~oª¨mte mepcegec  ' cok « ' k opkectpy  ctyg« ªykoªac.
RBM2_6	~g~h¥eo cee! oha eo octahoa!
RBM3_5	~g~oª¨mte oa ct k mecty ctpe¥.
RC4	'pymo ohehe'
RCB1	ma¦ha  apaeha. ham  ~k~~TOGGLE_SUBMISSIONS~  g¬ ©poca pa  ma¦hk . m e§¸ pa g¬ p©a .      
RCBANDT	RC ahgt
RCBARON	RC apoh
RCCANX	~r~RC camoet otmeheh.
RCH1_1	het heoxogmoct het heoxogmoct het heoxogmoct het heoxogmoct het heoxogmoct
RCH1_10	~b~o§ee pem¬: ~1~:0~1~
RCH1_11	RC cy¥ah© y¥acthk 
RCH1_2	~g~kohtpo¨h©e yhkt© pacce¬h© o cemy aªpoopty.
RCH1_3	het heoxogmoct het heoxogmoct het heoxogmoct het heoxogmoct het heoxogmoct
RCH1_5	pem¬:
RCH1_6	~g~co¨ªyte RC eptoet, ¥to© copat¨ pacce¬hh©e kohtpo¨h©e yhkt©  co ceo aªpoopta..
RCH1_9	~b~o§ee pem¬: ~1~:~1~
RCPL1_1	~g~ªakoh¥te  kohtpo¨hy« ohky c 3 gpym RC apoha
RCPL1_2	~g~© goh© pot  ~o~ ehtp kopoh© ~g~g¬ yce¦hoo poxogeh¬ kohtpo¨hoo yhkta.
RCPL1_3	~g~teep¨ goeptec¨ go ctaptoo cetk!
RCPL1_7	RC ohka apoha
RCR1_3	~g~ec © xotte ªakoh¥t¨ mcc« hamte ~h~~k~~PED_FIREWEAPON~ ~g~khoka, ¥to© ªopat¨ a¦ RC atomo¨.
RCR1_5	RC ohka ahgta
RCRAIDE	RC haet¥k
RCRC1_2	~g~teep¨ goeptec¨ go ctaptoo cetk!
RCRC1_4	~g~3
RCRC1_5	~g~2
RCRC1_6	~g~1
RCRC1_7	~g~gte!
RCRC1_8	~g~pem¬ ohk: ~1~ cekyhg
REEFER	«ha
REGINA	peha
RELOAD	~g~© ©pa cocohoct¨ ©ctpo epeªap¬gk!
REPLAY	otop
RESTART	ha¥ao hoo p©
REWARD	hapaga $~1~
RHINO	pho
RIO	po
ROCK	mcc pok-py©
ROCK3	mcc¬ pok-py© 3
ROCK_1	«oh© ªkcp
ROCK_2	y a-cx
ROCK_3	pekamh© typ
ROCK_4	kyak «!!
ROK1_1E	~g~ªto yget ctot¨ o¨¦e ¥em y ac ect¨!
ROK1_1F	~g~oªpa§atec¨ koga y ac ygyt geh¨.
ROK1_4	~g~xopo¦o, ¬ gyma« ªto to, ¥em © ygete oce...
ROK3_72	kyak «!
ROMERO	kataak pomepo
RUGER	kp«ep
RUMPO	pymo
R_TIME	pem¬ ohk:
SABRE	cape
SABRETU	typo cape
SANCHEZ	cah¥eª
SANDKIN	ec¥ah© kopo¨
SAVE1	poyka k kopohe ~h~ªacat¨ py~w~. © he moete ªacat¨ py o pem¬ mcc.
SAVE2	«oe cpegcto epegeh¬ octaehoe  apae octahetc¬ oce ªac p©.
SCARF	aaptameht© 3c
SCREWD	oteptka
SEAGULL	ctpe¨© o ¥akam ª ykp©t¬
SEASPAR	mopcko opoe
SECOND	~b~2nd
SECURI	cek¨«patop
SEG3_1	pem¬:
SEG3_10	~g~© oa o  e! 2 octaoc¨.
SEG3_11	~g~© oa o  e! to¨ko 1 octaoc¨!
SEG3_12	~r~© he oa o  e! gte  oª¨mte omy!
SEG3_13	~g~poc¨te omy  ªohy  e.
SEG3_14	~r~© c¥epa pem¬  he cmo yh¥tot¨ ªgahe.
SEG3_15	~r~a¦ Rc pagep © yh¥toeh! kak © teep¨ ygete tpahcoptpoat¨ om©?
SEG3_2	~g~goeptec¨ go ypoha  kotopom ect¨ RC pagep  om© c pagoªp©ateem.
SEG3_3	~g~© goh© co¨ªoat¨ RC pagep ¥to© tpahcoptpoat¨ 4 om© k 4  e¬m ha ctpote¨hom y¥actke.
SEG3_4	~g~t© moe¦¨ copat¨ om©, otpy¬ co gctah ohh© camoet ha hee, g¬ pocka om© mte ~h~~k~~PED_FIREWEAPON~ ~g~khoky.
SEG3_6	~g~g¬ to¥hoo opaeh¬ ©pahho ªoh©, © goh© cpoct¨ omy, okaªahhy«  ~q~poªoo to¥ko ~w~. © moete poct¨ om©  «om op¬gke.
SEG3_7	~g~koga © yce¦ho cpocte epy« omy  ªohy opaeh¬, to oget tamep getoha ;  ©ogh© ycet¨ ªa ªto pem¬ cpoct¨ ce om©.
SEG3_8	~g~ce 4 om© goh© haxogt¨c¬  4 ªohax opaeh¬ g¬ poxogeh¬ mcc  paªpy¦eh¬ ªgah¬.
SEG3_9	~g~© opaª  e¨! e§e 3  e.
SENTINL	¥acoo
SENTXS	¥acoo XS
SEP	ceht.
SERG3_5	~g~© moete epeeªt to¨ko oghy omy ªa paª  he moete ogpat¨ yce¦ho yctahoehh©e.
SET1EN	hactpoka 1. k
SHOTGN1	py¨e 
SHOTGN2	S.P.A.S. 12
SHOTGN3	kopotkoe py¨e
SHO_RAN	ªoha ga¨hoct ©ctpea
SKIMMER	ckmmep
SKUMBUY	oy¥eh opt ckmmepa: $~1~
SKUM_C	mte ~h~~k~~PED_ANSWER_PHONE~ ~w~khoky g¬ oy¥eh¬ opta ckmmepa $~1~
SKUM_L	mte ~h~~k~~PED_ANSWER_PHONE~ ~w~khoky g¬ oy¥eh¬ opta ckmmepa $~1~
SKUM_T	mte ~h~~k~~PED_ANSWER_PHONE~ ~w~khoky g¬ oy¥eh¬ opta ckmmepa $~1~
SNIPE	py¨e chaepa
SPAND	©ctp© cahg
SPARROW	opoe
SPEED	km/¥
SPEEDER	xa¥
SPRAYIN	pac©te
SQUALO	h§eta
STALION	epee 
STARI	octpo ctap¦
STFT_01	©ctpe¦ee pem¬ ha 'koecax cta'
STFT_02	©ctpe¦ee pem¬ ha 'ogtee' 
STFT_03	©ctpee cex ha ko¨ e p¬ª 
STFT_04	©ctpee cex ha ypa¬em©x ahepax
STFT_05	©ctpee cex ha ypa¬em©x kapax
STFT_06	©ctpee cex ha ha ypa¬em©x eptoetax
STFT_07	©ctpee cex ha '©c¦e ckopoct' 
STFT_08	©ctpee cex ha 'okeahckom ogeh'
STFT_09	©ctpee cex ha 'ee c pepagam'
STFT_10	©ctpee cex ha 'kpyªe cto ' 
STFT_11	©ctpee cex ha 'type!'
STFT_12	©ctpee cex ha '©hococt'
STFT_13	©ctpee cex ha hhe moto ketho kohtp. to¥ke
STFT_14	©ctpee cex ha kohtp. to¥ke ogh©x moto ko
STFT_15	©ctpee cex ha moto kethom kohtp. to¥ke
STFT_16	©ctpee cex ha kohtp. to¥ke maeh¨koe at
STFT_17	©ctpee cex ha 'PCJ o§agke'
STFT_18	©ctpee cex ha 'tpae  p¬ª'
STFT_19	©ctpee cex ha 'tecte tpacc©'
STFT_20	©ctpee cex ha 'ke eªym e'
STFT_21	©ctpee cex ha xotphe
STFT_22	y¥¦ kpy ha xotphe
STFT_23	y¥¦ee pem¬ ha kohtp. to¥ke ¥ap
STHC_01	y¥¦ c¥et g¬ ctpeka
STHC_02	y¥¦a¬ to¥hoct¨ g¬ ctpeka
STHC_03	¥co ept 
STHC_04	y¥¦ c¥et g¬ ctpe¨© o et¬§e tapeke
STHC_05	y¥¦ c¥et xotpha
STINGER	cthep
STOCK	~r~eª pyko¬tk
STPR_1	may
STPR_10	otgeehe c¬ªe
STPR_11	ª¨ cyohko kaªa
STPR_12	1102 a¦htoh-ctpt
STPR_13	okeahckoe ome§ehe
STPR_14	opt
STPR_15	¥eoek kohgo
STPR_2	topa¬
STPR_3	khoctyg¬
STPR_4	apka mopoehoo
STPR_5	ªa ma¦h
STPR_6	takc-komah¬
STPR_7	ogo¥ha¬
STPR_8	ky gepo
STPR_9	3321 to¥ka ac
STRETCH	yghehe
STRIP	'ky gepo' 
STRIP_1	~r~he xataet gehe, t© ge¦eka.
STRPBUY	popeteh ky gepo: $~1~
STRP_C	mte ~h~~k~~PED_ANSWER_PHONE~ ~w~khoky g¬ ctyeh¬  ky gepo ªa $~1~
STRP_L	mte ~h~~k~~PED_ANSWER_PHONE~ ~w~khoky g¬ ctyeh¬  ky gepo ªa $~1~
STRP_NO	he¨ª¬ kyt¨ ctptª-ky ce¥ac, pxog oªe.
STRP_T	mte ~h~~k~~PED_ANSWER_PHONE~ ~w~khoky g¬ ctyeh¬  ky gepo ªa $~1~
ST_2WHD	ghha¬ gctah ¬  2 koeca(m)
ST_2WHE	ghhoe pem¬ g¬ 2 koec (secs)
ST_ASSI	kohtpakt ha ycto ªak«¥eh 
ST_AUTO	atoocctahoehe  pecypc©  eto 
ST_BRK	¥co yt©x 
ST_DAMA	cocto yh¥toeho
ST_DRWN	p©h© eg
ST_FASH	pecypc© caoho
ST_FAVR	«ma¬ pagoctah ¬
ST_FAVV	«m© tpahcopt
ST_FTIM	¥ac© oeta
ST_GANG	mhma¨h© haop
ST_GARB	coªgah cop§k mycopa
ST_GNG1	kyh ©
ST_GNG2	at¬he
ST_GNG3	ctptohha
ST_GNG4	haop gaªa
ST_GNG5	cekpetha¬ oxpaha
ST_GNG6	haop akepa
ST_GNG7	haop ep¥ett
ST_GNG8	o¨ep©
ST_HEAD	¥co ©ctpeo  ooy
ST_ICEC	'mopoehoe' pogaho
ST_LOAN	oce§aet pocto§ko
ST_LTBR	o¨¦oe pem¬  ygphe (cekyhg)
ST_MOVI	kho¦h©e tp«k
ST_PHOT	oy¥eho otopaom
ST_PIZZ	goctaka ot   ©
ST_PR01	et¥k
ST_PR02	p¬goo aa 
ST_PR03	o ep-et¥k
ST_PR04	kapa
ST_PR05	etehaht
ST_PR06	cepaht
ST_PR07	katah
ST_PR08	¬¥meh
ST_PR09	kh
ST_PR10	kpach© apoh
ST_PR11	yc¨
ST_PR12	ag«ka
ST_PR13	¦ythk
ST_PR14	aph¦ka
ST_PR15	a¨hct
ST_PR16	maepk
ST_PR17	hyc
ST_PR18	map¦a aa 
ST_PR19	ac
ST_PRAN	ypoeh¨ ota
ST_PROP	¥h© pecypc
ST_RAN0	y¥ehk
ST_RAN1	¦typmah
ST_RAN2	II ot
ST_RAN3	mag¦
ST_RAN4	ohopah©
ST_RAN5	ctap¦
ST_RAN6	ac
ST_RAN7	kpach© apoh
ST_STAR	o§ee ¥co hyh©x ªeªg gocthyto
ST_STGN	o§ee ¥co hyh©x ªeªg he gocthyto
ST_STOD	hao¨¦a¬ gctah ¬ octahok (m)
ST_STOP	hao¨¦ee pem¬ octahok (cek)
ST_STOR	ymeh¨¦ehh© apceha
ST_TIME	pem¬ p©
ST_WEAP	pecypc© opy¬
ST_WHED	hao¨¦a¬ gctah ¬ koeca (m)
ST_WHEE	hao¨¦ee pem¬ koeca (cek)
ST_WSTR	xot¬ © «moe pago
SUNSHIN	pagoct¨ aytoc
S_PROMP	koga © he ha mcc, to moete coxpaht¨ coe ooehe koek ohpoahem kaccet ta ~h~.
T4X4_1	'PCJ o§agka'
T4X4_3	'cxa¥eh!'
T4X4_F	~r~© opy¥c¨! t¬eo g¬ ac?!
TAX2_4	g, tomm.
TAX2_5	¥ept eo oep.
TAX2_6	y heo gae het  ehª.
TAX2_7	k ¥epty ycy mo.
TAXI	takc
TAXI2	~r~y te¬ het pemeh!
TAXIBUY	pma takc popeteha: $~1~
TAXI_1	V.I.P.
TAXI_2	gpyeckoe copehoahe
TAXI_3	kamaeggoh
TAXI_C	mte ~h~~k~~PED_ANSWER_PHONE~ ~w~khoky g¬ ©ªoa takc ªa $~1~
TAXI_L	mte ~h~~k~~PED_ANSWER_PHONE~ ~w~khoky g¬ ©ªoa takc ªa $~1~
TAXI_M	'takc¦hk'
TAXI_NO	t© he moe¦¨ kyt¨ komah« takc ce¥ac, pxog oªghee.
TAXI_T	mte ~h~~k~~PED_ANSWER_PHONE~ ~w~khoky g¬ ©ªoa takc ªa $~1~
TAXSHRT	~g~mecto ogeh¬ moe¦¨ ª¬t¨ ªtot kª kaymaha. oh ctot tee $9.
TAXW1_5	~g~t© goeh ©t¨  kahe!
TAXW3_1	~g~g  oma mepcegec.
TAXWAR	oehh©e mcc takc
TAX_1	takc kaymah
TEC9	tek 9
TEX1_5	~r~oh ypac¬!
TEX3_9	~g~ªaep omy, hapa ypa¬em© gctah ohho eptoet.
TEXTXYZ	koopghat© ªacah©  ae...
TEX_1	¥et©pe eeªa
TEX_2	ga ta ygapa
TEX_3	paªpy¦te¨
THIRD	~b~3-
TIMER	ªta mcc¬ ha pem¬, hago ªaep¦t¨ ee, oka tamep he goget go hy¬.
TIR_C	m¬co
TMANS	mehe ep¥ett
TM_BUST	pem¬ otep¬ho
TM_DED	oce§eh¬ octa¬
TOPFUN	ahat
TOP_SHO	to-c¥et ctpe¨©  oohe
TOTDISM	ceo gctah  pogeho(m)
TOT_DIS	ceo gctah  pogeho(m¬)
TRASHM	mycop§k
TRINST	tpg© cymac¦eg¦ tp«k
TROPIC	tpo¥eck
TSCORE	goxog©: $~1~
TTUTOR	mte ~h~~k~~TOGGLE_SUBMISSIONS~ khoky~w~ g¬ k/©k mcc takc.
TTUTOR2	mte ~h~~k~~TOGGLE_SUBMISSIONS~ khoky~w~ g¬ k/©k mcc takc.
TYREPOP	ycta¦x p ctoetam
TYRESLA	ycta¦e opeªah© khkom
UMBERTO	kae poha
USJ	yhka¨h© ohyc tp«ka!
USJ_ALL	ce yhka¨h©e tp«k cgeah©!
UZI	yª-1
VCNMAV	VCN pog¬a
VCPTBUY	3321 to¥ka popeteha: $~1~
VCPT_C	mte ~h~~k~~PED_ANSWER_PHONE~ ~w~khoky g¬ popeteh¬ 3321 to¥k ªa $~1~
VCPT_L	mte ~h~~k~~PED_ANSWER_PHONE~ ~w~khoky g¬ popeteh¬ 3321 to¥k ªa $~1~
VCPT_T	mte ~h~~k~~PED_ANSWER_PHONE~ ~w~khoky g¬ popeteh¬ 3321 to¥k ªa $~1~
VICE_C	ªo opog
VIRGO	gea
VOODOO	ygy
WALTON	otoh
WANT_A	ac ¦¨ apecty«t, ec y ac ect¨ ~h~ hyh© ypoeh¨.
WANT_B	a¦ ~h~hyh© ypoeh¨ ~w~ pegctaeh p¬gom ªeªg  epxhe pao ¥act ªkpaha.
WANT_C	ce¥ac y ac ect¨ ~h~hyh© ypoeh¨ ~w~ogh...
WANT_D	ga...
WANT_E	tp...
WANT_F	kak to¨ko a¦ ~h~hyh© ypoeh¨ ~w~ yy¥¦tc¬, to o¬¬tc¬ oee mo§h©e opm© ªakohhoo gaeh¬.
WANT_G	ec~h~'oaaetec¨'~w~, to ephetec¨  a¦ o eck y¥actok.
WANT_H	ko© ªaepyt ce a¦e opye  hemhoo gehe ªa ª¬tky.
WANT_I	«a¬ a¦a mcc¬, ¥to © ©oh¬ete, poatc¬.
WANT_J	¥em o¨¦e paete, tem o¨¦e hagete yte ymeh¨¦t¨ co ypoeh¨.
WANT_K	ec ©  ma¦he, ~h~pac©te~w~ goh© ~h~o¥ctt¨ hyh© ypoeh¨.
WANT_L	a¦ hyh© ypoeh¨ ªac, ec coep¦te pectyehe, oka ªeªg© op¬t, a¦ hyh© ypoeh¨ occtahotc¬.
WASHBUY	1102 a¦htoh ctpt popeteh: $~1~
WASHING	a¦htoh
WASH_C	mte ~h~~k~~PED_ANSWER_PHONE~ ~w~khoky g¬ okyk 1102 a¦htoh ctpt ªa $~1~
WASH_L	mte ~h~~k~~PED_ANSWER_PHONE~ ~w~khoky g¬ okyk 1102 a¦htoh ctpt ªa $~1~
WASH_T	mte ~h~~k~~PED_ANSWER_PHONE~ ~w~khoky g¬ okyk 1102 a¦htoh ctpt ªa $~1~
WEATHE1	ca oog© cohe¥ha¬
WEATHE2	ca oog© o¥eh¨ cohe¥ha¬
WEATHE3	ca oog© ty¥ha¬
WEATHE4	ca oog© goga¬
WEATHE5	ca oog© tymahha¬
WEATHE6	ooga hopma¨ha¬
WELCOME	gopo oaoat¨
WHEEL01	goho ohyc gyx koec: $ ~1~ gctah ¬: ~1~.~1~m pem¬: ~1~ cekyhg
WHEEL02	goho ohyc gyx koec: $ ~1~ gctah ¬: ~1~ yt pem¬: ~1~ cekyhg 
WHEEL03	ohyc gyx koec: $ ~1~ pem¬: ~1~ cekyhg 
WHEEL04	ohyc gyx koec: $ ~1~ gctah ¬: ~1~.~1~m
WHEEL05	ohyc gyx koec: $ ~1~ gctah ¬: ~1~yt
WHEEL06	koech© ohyc: $ ~1~ gctah ¬: ~1~.~1~m pem¬: ~1~ cekyhg
WHEEL07	ohyc koech©: $ ~1~ gctah ¬: ~1~ yt pem¬: ~1~ cekyhg 
WHEEL08	ohyc koech©: $ ~1~ pem¬: ~1~ cekyhg 
WHEEL09	ohyc koech©: $ ~1~ gctah ¬: ~1~.~1~m
WHEEL10	ohyc koech©: $ ~1~ gctah ¬: ~1~ yt
WHEEL11	ohyc octahok: $ ~1~ gctah ¬: ~1~.~1~m pem¬: ~1~ cekyhg
WHEEL12	ohyc octahok: $ ~1~ gctah ¬: ~1~ yt pem¬: ~1~ cekyhg
WHEEL13	ohyc octahok: $ ~1~ pem¬: ~1~ cekyhg
WHEEL14	ohyc octahok: $ ~1~ gctah ¬: ~1~.~1~m
WHEEL15	ohyc octahok: $ ~1~ gctah ¬: ~1~ yt
WHOOPEE	mp. y
WIN_95	pahg-opocto ato VC he get og Windows 95
WIN_DX	pahg-opocto ato VC tpeyet xot¬ © DirectX 8.1
WIN_TTL	pahg-opocto ato VC
WIN_VDM	pahg-opocto ato VC he moet hat goctato¥ho geoam¬t
WRONGCD	gck c o¦ko. cta¨te pa¨h© gck.
YANKEE	¬hk
	
